   MJD       EECO-REF    NIST-REF NS     DATE     COMMENTS 
=========    ========    ======== ==   =========  ======== 
 52468.50       0.0        -1.086 1    13-JUL-02 
 52469.50       0.0        -1.105 1    14-JUL-02 
 52470.50       0.0        -1.080 1    15-JUL-02 
 52471.50       0.0        -1.076 1    16-JUL-02 
 52472.50       0.0        -1.079 1    17-JUL-02 
 52473.50       0.0        -1.076 1    18-JUL-02 
 52474.50       0.0        -1.082 1    19-JUL-02 
 52477.50       0.0        -1.079 1    22-JUL-02 
 52478.50       0.0        -1.079 1    23-JUL-02 
 52479.50       0.0        -1.085 1    24-JUL-02 
 52480.50       0.0        -1.089 1    25-JUL-02 
 52481.50       0.0        -1.090 1    26-JUL-02 
 52482.50       0.0        -1.080 1    27-JUL-02 
 52483.50       0.0        -1.084 1    28-JUL-02 
 52484.50       0.0        -1.084 1    29-JUL-02 
 52485.50       0.0        -1.087 1    30-JUL-02 
 52486.50       0.0        -1.084 1    31-JUL-02 
 52487.50       0.0        -1.083 1    01-AUG-02 
 52488.50       0.0        -1.082 1    02-AUG-02 
 52489.50       0.0        -1.081 1    03-AUG-02 
 52490.50       0.0        -1.084 1    04-AUG-02 
 52491.50       0.0        -1.089 1    05-AUG-02 
 52492.50       0.0        -1.093 1    06-AUG-02 
 52493.50       0.0        -1.077 1    07-AUG-02 
 52494.50       0.0        -1.091 1    08-AUG-02 
 52495.50       0.0        -1.097 1    09-AUG-02 
 52496.50       0.0        -1.092 1    10-AUG-02 
 52497.50       0.0        -1.086 1    11-AUG-02 
 52498.50       0.0        -1.093 1    12-AUG-02 
 52499.50       0.0        -1.087 1    13-AUG-02 
 52500.50       0.0        -1.091 1    14-AUG-02 
 52501.50       0.0        -1.089 1    15-AUG-02 
 52502.50       0.0        -1.093 1    16-AUG-02 
 52503.50       0.0        -1.091 1    17-AUG-02 
 52504.50       0.0        -1.117 1    18-AUG-02 
 52505.50       0.0        -1.093 1    19-AUG-02 
 52506.50       0.0        -1.098 1    20-AUG-02 
 52507.50       0.0        -1.105 1    21-AUG-02 
 52508.50       0.0        -1.109 1    22-AUG-02 
 52509.50       0.0        -1.108 1    23-AUG-02 
 52510.50       0.0        -1.109 1    24-AUG-02 
 52511.50       0.0        -1.105 1    25-AUG-02 
 52512.50       0.0        -1.119 1    26-AUG-02 
 52513.50       0.0        -1.121 1    27-AUG-02 
 52514.50       0.0        -1.119 1    28-AUG-02 
 52515.50       0.0        -1.119 1    29-AUG-02 
 52516.50       0.0        -1.119 1    30-AUG-02 
 52517.50       0.0        -1.123 1    31-AUG-02 
 52518.50       0.0        -1.121 1    01-SEP-02 
 52519.50       0.0        -1.115 1    02-SEP-02 
 52520.50       0.0        -1.121 1    03-SEP-02 
 52521.50       0.0        -1.114 1    04-SEP-02 
 52522.50       0.0        -1.123 1    05-SEP-02 
 52523.50       0.0        -1.125 1    06-SEP-02 
 52524.50       0.0        -1.129 1    07-SEP-02 
 52525.50       0.0        -1.121 1    08-SEP-02 
 52526.50       0.0        -1.124 1    09-SEP-02 
 52527.50       0.0        -1.127 1    10-SEP-02 
 52528.50       0.0        -1.127 1    11-SEP-02 
 52529.50       0.0        -1.129 1    12-SEP-02 
 52530.50       0.0        -1.127 1    13-SEP-02 
 52531.50       0.0        -1.133 1    14-SEP-02 
 52532.50       0.0        -1.133 1    15-SEP-02 
 52533.50       0.0        -1.131 1    16-SEP-02 
 52534.50       0.0        -1.128 1    17-SEP-02 
 52535.50       0.0        -1.128 1    18-SEP-02 
 52536.50       0.0        -1.129 1    19-SEP-02 
 52537.50       0.0        -1.130 1    20-SEP-02 
 52538.50       0.0        -1.136 1    21-SEP-02 
 52539.50       0.0        -1.142 1    22-SEP-02 
 52540.50       0.0        -1.139 1    23-SEP-02 
 52541.50       0.0        -1.137 1    24-SEP-02 
 52542.50       0.0        -1.147 1    25-SEP-02 
 52543.50       0.0        -1.145 1    26-SEP-02 
 52544.50       0.0        -1.149 1    27-SEP-02 
 52545.50       0.0        -1.137 1    28-SEP-02 
 52546.50       0.0        -1.148 1    29-SEP-02 
 52547.50       0.0        -1.144 1    30-SEP-02 
 52548.50       0.0        -1.129 1    01-OCT-02 
 52549.50       0.0        -1.137 1    02-OCT-02 
 52550.50       0.0        -1.142 1    03-OCT-02 
 52551.50       0.0        -1.143 1    04-OCT-02 
 52552.50       0.0        -1.143 1    05-OCT-02 
 52553.50       0.0   -198834.652 1    06-OCT-02 
 52554.50       0.0   -198834.637 1    07-OCT-02 
 52555.50       0.0    198834.638 1    08-OCT-02 
 52556.50       0.0        -0.060 1    09-OCT-02 
 52557.50       0.0        -0.062 1    10-OCT-02 
 52558.50       0.0        -0.058 1    11-OCT-02 
 52559.50       0.0        -0.045 1    12-OCT-02 
 52560.50       0.0        -0.069 1    13-OCT-02 
 52561.50       0.0        -0.060 1    14-OCT-02 
 52562.50       0.0        -0.070 1    15-OCT-02 
 52563.50       0.0        -0.068 1    16-OCT-02 
 52564.50       0.0        -0.069 1    17-OCT-02 
 52565.50       0.0        -0.073 1    18-OCT-02 
 52566.50       0.0        -0.071 1    19-OCT-02 
 52567.50       0.0        -0.064 1    20-OCT-02 
 52568.50       0.0        -0.064 1    21-OCT-02 
 52569.50       0.0        -0.065 1    22-OCT-02 
 52570.50       0.0        -0.082 1    23-OCT-02 
 52571.50       0.0        -0.072 1    24-OCT-02 
 52572.50       0.0        -0.068 1    25-OCT-02 
 52573.50       0.0        -0.071 1    26-OCT-02 
 52574.50       0.0        -0.071 1    27-OCT-02 
 52575.50       0.0        -0.080 1    28-OCT-02 
 52576.50       0.0        -0.074 1    29-OCT-02 
 52577.50       0.0        -0.079 1    30-OCT-02 
 52578.50       0.0        -0.084 1    31-OCT-02 
 52579.50       0.0        -0.085 1    01-NOV-02 
 52580.50       0.0        -0.091 1    02-NOV-02 
 52581.50       0.0        -0.095 1    03-NOV-02 
 52582.50       0.0        -0.088 1    04-NOV-02 
 52583.50       0.0        -0.089 1    05-NOV-02 
 52584.50       0.0        -0.084 1    06-NOV-02 
 52585.50       0.0        -0.089 1    07-NOV-02 
 52586.50       0.0        -0.102 1    08-NOV-02 
 52587.50       0.0        -0.089 1    09-NOV-02 
 52588.50       0.0        -0.088 1    10-NOV-02 
 52589.50       0.0        -0.088 1    11-NOV-02 
 52590.50       0.0        -0.091 1    12-NOV-02 
 52591.50       0.0        -0.092 1    13-NOV-02 
 52592.50       0.0        -0.096 1    14-NOV-02 
 52593.50       0.0        -0.096 1    15-NOV-02 
 52594.50       0.0        -0.094 1    16-NOV-02 
 52595.50       0.0        -0.092 1    17-NOV-02 
 52596.50       0.0        -0.094 1    18-NOV-02 
 52597.50       0.0        -0.107 1    19-NOV-02 
 52598.50       0.0        -0.104 1    20-NOV-02 
 52599.50       0.0        -0.101 1    21-NOV-02 
 52600.50       0.0        -0.102 1    22-NOV-02 
 52601.50       0.0        -0.000 1    23-NOV-02 
 52602.50       0.0        -0.103 1    24-NOV-02 
 52603.50       0.0        -0.105 1    25-NOV-02 
 52604.50       0.0        -0.104 1    26-NOV-02 
 52605.50       0.0        -0.103 1    27-NOV-02 
 52606.50       0.0        -0.120 1    28-NOV-02 
 52607.50       0.0        -0.120 1    29-NOV-02 
 52608.50       0.0        -0.113 1    30-NOV-02 
 52609.50       0.0        -0.123 1    01-DEC-02 
 52610.50       0.0        -0.114 1    02-DEC-02 
 52611.50       0.0        -0.112 1    03-DEC-02 
 52612.50       0.0        -0.123 1    04-DEC-02 
 52613.50       0.0        -0.120 1    05-DEC-02 
 52614.50       0.0        -0.116 1    06-DEC-02 
 52615.50       0.0        -0.126 1    07-DEC-02 
 52616.50       0.0        -0.126 1    08-DEC-02 
 52617.50       0.0        -0.123 1    09-DEC-02 
 52618.50       0.0        -0.122 1    10-DEC-02 
 52619.50       0.0        -0.115 1    11-DEC-02 
 52620.50       0.0        -0.122 1    12-DEC-02 
 52621.50       0.0        -0.124 1    13-DEC-02 
 52622.50       0.0        -0.124 1    14-DEC-02 
 52623.50       0.0        -0.124 1    15-DEC-02 
 52624.50       0.0        -0.124 1    16-DEC-02 
 52625.50       0.0        -0.135 1    17-DEC-02 
 52626.50       0.0        -0.132 1    18-DEC-02 
 52627.50       0.0        -0.132 1    19-DEC-02 
 52628.50       0.0        -0.129 1    20-DEC-02 
 52629.50       0.0        -0.131 1    21-DEC-02 
 52630.50       0.0        -0.139 1    22-DEC-02 
 52631.50       0.0        -0.141 1    23-DEC-02 
 52632.50       0.0        -0.138 1    24-DEC-02 
 52633.50       0.0        -0.134 1    25-DEC-02 
 52634.50       0.0        -0.142 1    26-DEC-02 
 52635.50       0.0        -0.167 1    27-DEC-02 
 52636.50       0.0        -0.145 1    28-DEC-02 
 52637.50       0.0        -0.144 1    29-DEC-02 
 52638.50       0.0        -0.140 1    30-DEC-02 
 52639.50       0.0        -0.149 1    31-DEC-02 
 52646.50       0.0        -0.154 1    07-JAN-03 
 52647.50       0.0        -0.148 1    08-JAN-03 
 52648.50       0.0        -0.150 1    09-JAN-03 
 52649.50       0.0        -0.153 1    10-JAN-03 
 52650.50       0.0        -0.161 1    11-JAN-03 
 52651.50       0.0        -0.170 1    12-JAN-03 
 52652.50       0.0        -0.170 1    13-JAN-03 
 52653.50       0.0        -0.161 1    14-JAN-03 
 52654.50       0.0        -0.158 1    15-JAN-03 
 52655.50       0.0        -0.184 1    16-JAN-03 
 52656.50       0.0        -0.167 1    17-JAN-03 
 52657.50       0.0        -0.184 1    18-JAN-03 
 52658.50       0.0        -0.174 1    19-JAN-03 
 52659.50       0.0        -0.174 1    20-JAN-03 
 52660.50       0.0        -0.171 1    21-JAN-03 
 52661.50       0.0        -0.191 1    22-JAN-03 
 52662.50       0.0        -0.181 1    23-JAN-03 
 52663.50       0.0        -0.197 1    24-JAN-03 
 52664.50       0.0        -0.183 1    25-JAN-03 
 52665.50       0.0        -0.177 1    26-JAN-03 
 52666.50       0.0        -0.184 1    27-JAN-03 
 52667.50       0.0        -0.185 1    28-JAN-03 
 52670.50       0.0        -0.177 1    31-JAN-03 
 52671.50       0.0        -0.183 1    01-FEB-03 
 52672.50       0.0        -0.178 1    02-FEB-03 
 52673.50       0.0        -0.185 1    03-FEB-03 
 52674.50       0.0        -0.194 1    04-FEB-03 
 52675.50       0.0        -0.190 1    05-FEB-03 
 52676.50       0.0        -0.196 1    06-FEB-03 
 52677.50       0.0        -0.199 1    07-FEB-03 
 52678.50       0.0        -0.199 1    08-FEB-03 
 52679.50       0.0        -0.208 1    09-FEB-03 
 52680.50       0.0        -0.204 1    10-FEB-03 
 52681.50       0.0        -0.202 1    11-FEB-03 
 52682.50       0.0        -0.197 1    12-FEB-03 
 52683.50       0.0        -0.208 1    13-FEB-03 
 52684.50       0.0        -0.208 1    14-FEB-03 
 52685.50       0.0        -0.204 1    15-FEB-03 
 52686.50       0.0        -0.217 1    16-FEB-03 
 52687.50       0.0        -0.212 1    17-FEB-03 
 52688.50       0.0        -0.210 1    18-FEB-03 
 52689.50       0.0        -0.216 1    19-FEB-03 
 52690.50       0.0        -0.222 1    20-FEB-03 
 52691.50       0.0        -0.220 1    21-FEB-03 
 52692.50       0.0        -0.219 1    22-FEB-03 
 52693.50       0.0        -0.227 1    23-FEB-03 
 52694.50       0.0        -0.216 1    24-FEB-03 
 52695.50       0.0        -0.211 1    25-FEB-03 
 52696.50       0.0        -0.226 1    26-FEB-03 
 52697.50       0.0        -0.224 1    27-FEB-03 
 52698.50       0.0        -0.231 1    28-FEB-03 
 52699.50       0.0        -0.234 1    01-MAR-03 
 52700.50       0.0        -0.231 1    02-MAR-03 
 52701.50       0.0        -0.227 1    03-MAR-03 
 52702.50       0.0        -0.234 1    04-MAR-03 
 52703.50       0.0        -0.232 1    05-MAR-03 
 52704.50       0.0        -0.234 1    06-MAR-03 
 52705.50       0.0        -0.238 1    07-MAR-03 
 52706.50       0.0        -0.236 1    08-MAR-03 
 52707.50       0.0        -0.240 1    09-MAR-03 
 52708.50       0.0        -0.241 1    10-MAR-03 
 52709.50       0.0        -0.249 1    11-MAR-03 
 52710.50       0.0        -0.241 1    12-MAR-03 
 52711.50       0.0        -0.244 1    13-MAR-03 
 52712.50       0.0        -0.242 1    14-MAR-03 
 52713.50       0.0        -0.249 1    15-MAR-03 
 52714.50       0.0        -0.246 1    16-MAR-03 
 52715.50       0.0        -0.253 1    17-MAR-03 
 52716.50       0.0        -0.250 1    18-MAR-03 
 52717.50       0.0        -0.239 1    19-MAR-03 
 52718.50       0.0        -0.240 1    20-MAR-03 
 52719.50       0.0        -0.243 1    21-MAR-03 
 52720.50       0.0        -0.249 1    22-MAR-03 
 52721.50       0.0        -0.248 1    23-MAR-03 
 52722.50       0.0        -0.252 1    24-MAR-03 
 52723.50       0.0        -0.252 1    25-MAR-03 
 52724.50       0.0        -0.257 1    26-MAR-03 
 52725.50       0.0        -0.254 1    27-MAR-03 
 52726.50       0.0        -0.252 1    28-MAR-03 
 52727.50       0.0        -0.261 1    29-MAR-03 
 52728.50       0.0        -0.262 1    30-MAR-03 
 52729.50       0.0        -0.252 1    31-MAR-03 
 52737.50       0.0        -0.262 1    08-APR-03 
 52738.50       0.0        -0.261 1    09-APR-03 
 52739.50       0.0        -0.265 1    10-APR-03 
 52740.50       0.0        -0.267 1    11-APR-03 
 52741.50       0.0        -0.270 1    12-APR-03 
 52742.50       0.0        -0.271 1    13-APR-03 
 52743.50       0.0        -0.272 1    14-APR-03 
 52744.50       0.0        -0.272 1    15-APR-03 
 52745.50       0.0        -0.270 1    16-APR-03 
 52746.50       0.0        -0.278 1    17-APR-03 
 52747.50       0.0        -0.275 1    18-APR-03 
 52748.50       0.0        -0.285 1    19-APR-03 
 52749.50       0.0        -0.281 1    20-APR-03 
 52750.50       0.0        -0.283 1    21-APR-03 
 52751.50       0.0        -0.281 1    22-APR-03 
 52752.50       0.0        -0.282 1    23-APR-03 
 52753.50       0.0        -0.278 1    24-APR-03 
 52754.50       0.0        -0.283 1    25-APR-03 
 52755.50       0.0        -0.284 1    26-APR-03 
 52756.50       0.0        -0.282 1    27-APR-03 
 52757.50       0.0        -0.287 1    28-APR-03 
 52758.50       0.0        -0.282 1    29-APR-03 
 52766.50       0.0        -0.291 1    07-MAY-03 
 52767.50       0.0        -0.299 1    08-MAY-03 
 52768.50       0.0        -0.296 1    09-MAY-03 
 52769.50       0.0        -0.300 1    10-MAY-03 
 52770.50       0.0        -0.298 1    11-MAY-03 
 52771.50       0.0        -0.303 1    12-MAY-03 
 52772.50       0.0        -0.307 1    13-MAY-03 
 52773.50       0.0        -0.310 1    14-MAY-03 
 52774.50       0.0        -0.308 1    15-MAY-03 
 52775.50       0.0        -0.307 1    16-MAY-03 
 52776.50       0.0        -0.310 1    17-MAY-03 
 52777.50       0.0        -0.315 1    18-MAY-03 
 52778.50       0.0        -0.315 1    19-MAY-03 
 52779.50       0.0        -0.319 1    20-MAY-03 
 52780.50       0.0        -0.319 1    21-MAY-03 
 52781.50       0.0        -0.318 1    22-MAY-03 
 52782.50       0.0        -0.317 1    23-MAY-03 
 52783.50       0.0        -0.326 1    24-MAY-03 
 52784.50       0.0        -0.325 1    25-MAY-03 
 52785.50       0.0        -0.324 1    26-MAY-03 
 52786.50       0.0        -0.324 1    27-MAY-03 
 52787.50       0.0        -0.326 1    28-MAY-03 
 52788.50       0.0        -0.329 1    29-MAY-03 
 52789.50       0.0        -0.325 1    30-MAY-03 
 52810.50       0.0        -0.353 1    20-JUN-03 
 52811.50       0.0        -0.358 1    21-JUN-03 
 52812.50       0.0        -0.356 1    22-JUN-03 
 52813.50       0.0        -0.354 1    23-JUN-03 
 52814.50       0.0        -0.363 1    24-JUN-03 
 52815.50       0.0        -0.363 1    25-JUN-03 
 52816.50       0.0        -0.364 1    26-JUN-03 
 52817.50       0.0        -0.363 1    27-JUN-03 
 52818.50       0.0        -0.365 1    28-JUN-03 
 52819.50       0.0        -0.364 1    29-JUN-03 
 52820.50       0.0        -0.370 1    30-JUN-03 
 52821.50       0.0        -0.369 1    01-JUL-03 
 52822.50       0.0        -0.374 1    02-JUL-03 
 52823.50       0.0        -0.373 1    03-JUL-03 
 52824.50       0.0        -0.366 1    04-JUL-03 
 52825.50       0.0        -0.376 1    05-JUL-03 
 52826.50       0.0        -0.380 1    06-JUL-03 
 52827.50       0.0        -0.374 1    07-JUL-03 
 52828.50       0.0        -0.382 1    08-JUL-03 
 52829.50       0.0        -0.384 1    09-JUL-03 
 52830.50       0.0        -0.385 1    10-JUL-03 
 52831.50       0.0        -0.381 1    11-JUL-03 
 52832.50       0.0        -0.384 1    12-JUL-03 
 52833.50       0.0        -0.391 1    13-JUL-03 
 52834.50       0.0        -0.393 1    14-JUL-03 
 52835.50       0.0        -0.390 1    15-JUL-03 
 52836.50       0.0        -0.385 1    16-JUL-03 
 52837.50       0.0        -0.386 1    17-JUL-03 
 52838.50       0.0        -0.389 1    18-JUL-03 
 52839.50       0.0        -0.397 1    19-JUL-03 
 52840.50       0.0        -0.392 1    20-JUL-03 
 52841.50       0.0        -0.395 1    21-JUL-03 
 52842.50       0.0        -0.396 1    22-JUL-03 
 52843.50       0.0        -0.396 1    23-JUL-03 
 52844.50       0.0        -0.392 1    24-JUL-03 
 52845.50       0.0        -0.397 1    25-JUL-03 
 52846.50       0.0        -0.410 1    26-JUL-03 
 52847.50       0.0        -0.404 1    27-JUL-03 
 52848.50       0.0        -0.404 1    28-JUL-03 
 52849.50       0.0        -0.409 1    29-JUL-03 
 52850.50       0.0        -0.411 1    30-JUL-03 
 52851.50       0.0        -0.412 1    31-JUL-03 
 52852.50       0.0        -0.416 1    01-AUG-03 
 52853.50       0.0        -0.409 1    02-AUG-03 
 52854.50       0.0        -0.414 1    03-AUG-03 
 52855.50       0.0        -0.409 1    04-AUG-03 
 52856.50       0.0        -0.414 1    05-AUG-03 
 52857.50       0.0        -0.423 1    06-AUG-03 
 52858.50       0.0        -0.431 1    07-AUG-03 
 52859.50       0.0        -0.438 1    08-AUG-03 
 52860.50       0.0        -0.432 1    09-AUG-03 
 52861.50       0.0        -0.426 1    10-AUG-03 
 52862.50       0.0        -0.440 1    11-AUG-03 
 52863.50       0.0        -0.441 1    12-AUG-03 
 52864.50       0.0        -0.437 1    13-AUG-03 
 52865.50       0.0        -0.437 1    14-AUG-03 
 52866.50       0.0        -0.441 1    15-AUG-03 
 52867.50       0.0        -0.439 1    16-AUG-03 
 52868.50       0.0        -0.443 1    17-AUG-03 
 52869.50       0.0        -0.439 1    18-AUG-03 
 52870.50       0.0        -0.439 1    19-AUG-03 
 52871.50       0.0        -0.440 1    20-AUG-03 
 52872.50       0.0        -0.447 1    21-AUG-03 
 52873.50       0.0        -0.444 1    22-AUG-03 
 52874.50       0.0        -0.445 1    23-AUG-03 
 52875.50       0.0        -0.444 1    24-AUG-03 
